序号,代码,名称,上榜日,解读,收盘价,涨跌幅,龙虎榜净买额,龙虎榜买入额,龙虎榜卖出额,龙虎榜成交额,市场总成交额,净买额占总成交比,成交额占总成交比,换手率,流通市值,上榜原因,上榜后1日,上榜后2日,上榜后5日,上榜后10日
1,000048,京基智农,2026-04-02,3家机构卖出，成功率26.33%,19.16,-10.0047,-19778880.4,39415698.0,59194578.4,98610276.4,263968465,-7.492895183521,37.356839727049,2.5888,10085048978.0,日跌幅偏离值达到7%的前5只证券,,,,
2,000070,特发信息,2026-04-02,4家机构买入，成功率31.28%,19.37,4.9864,198865393.6,1455422212.65,1256556819.05,2711979031.7,10169806980,1.955449046291,26.666966610413,22.75,17213709363.24,连续三个交易日内，涨幅偏离值累计达到20%的证券,,,,
3,000631,顺发恒能,2026-04-02,主力做T，成功率21.15%,3.56,-9.8734,733878.799999997,46531612.72,45797733.92,92329346.64,441542219,0.166208069901,20.910649688065,5.2575,8188000302.6,日跌幅偏离值达到7%的前5只证券,,,,
4,000692,惠天热电,2026-04-02,2家机构卖出，成功率39.10%,4.26,-4.698,20388457.2,51816277.2,31427820.0,83244097.2,256756731,7.940768337637,32.42138847764,11.1735,2269868477.76,日振幅值达到15%的前5只证券,,,,
5,000720,新能泰山,2026-04-02,买一主买，成功率46.17%,5.4,9.9796,384411925.0,494299407.0,109887482.0,604186889.0,1370324229,28.052625565887,44.090798090968,20.5188,6785270483.4,日振幅值达到15%的前5只证券,,,,
6,000762,西藏矿业,2026-04-02,2家机构买入，成功率29.51%,31.26,9.993,111948689.64,394986607.47,283037917.83,678024525.3,1982438830,5.647018608892,34.201535756844,12.4215,16280227318.68,日涨幅偏离值达到7%的前5只证券,,,,
7,000788,北大医药,2026-04-02,1家机构买入，成功率32.04%,7.22,10.061,50634004.79,192039029.94,141405025.15,333444055.09,1412272198,3.585286523498,23.610466563189,23.1393,4303029208.5,连续三个交易日内，涨幅偏离值累计达到20%的证券,,,,
8,002038,双鹭药业,2026-04-02,1家机构买入，成功率42.40%,8.55,10.0386,94260223.25,172716790.11,78456566.86,251173356.97,1509525171,6.244362469793,16.639229460719,21.9353,7283860159.95,日涨幅偏离值达到7%的前5只证券,,,,
9,002102,能特科技,2026-04-02,主力做T，成功率32.29%,3.0,-9.9099,-6149915.0,84070252.0,90220167.0,174290419.0,507080261,-1.212808991593,34.371367297218,7.6533,6518651952.0,日跌幅偏离值达到7%的前5只证券,,,,
10,002263,大东南,2026-04-02,普通席位买入，成功率45.21%,4.73,10.0,319521445.95,458551553.93,139030107.98,597581661.91,2576541152,12.401177668052,23.193173586463,30.1096,8884572323.0,日换手率达到20%的前5只证券,,,,
11,002263,大东南,2026-04-02,普通席位买入，成功率45.21%,4.73,10.0,319521445.95,458551553.93,139030107.98,597581661.91,2576541152,12.401177668052,23.193173586463,30.1096,8884572323.0,日涨幅偏离值达到7%的前5只证券,,,,
12,002309,中利集团,2026-04-02,1家机构买入，成功率48.45%,4.98,9.9338,-205096783.0,557016562.0,762113345.0,1319129907.0,3568213733,-5.747883909061,36.968915140936,30.0415,11982538893.84,日涨幅偏离值达到7%的前5只证券,,,,
13,002357,富临运业,2026-04-02,3家机构卖出，成功率26.37%,13.01,-10.0277,-73323472.3,45394842.0,118718314.3,164113156.3,414605004,-17.685139251238,39.583013884705,9.9024,4078345995.86,日跌幅偏离值达到7%的前5只证券,,,,
14,002361,神剑股份,2026-04-02,4家机构买入，成功率18.24%,17.29,1.7059,-310053626.79,636525970.08,946579596.87,1583105566.95,5977900916,-5.186663866578,26.482633104754,42.4386,13989736393.36,日换手率达到20%的前5只证券,,,,
15,002471,中超控股,2026-04-02,普通席位买入，成功率49.34%,9.36,6.1224,631110937.43,835296474.1,204185536.67,1039482010.77,4335369326,14.557258908604,23.976781044605,33.893,12564852421.68,日换手率达到20%的前5只证券,,,,
16,002528,ST英飞拓,2026-04-02,普通席位买入，成功率31.99%,4.15,4.2714,-6503941.73,28433853.25,34937794.98,63371648.23,342213871,-1.900548832516,18.518141314617,7.3334,4358411244.55,连续三个交易日内，涨幅偏离值累计达到12%的ST证券、*ST证券和未完成股改证券,,,,
17,002560,通达股份,2026-04-02,4家机构买入，成功率41.11%,13.06,10.0253,136433580.25,406139766.9,269706186.65,675845953.55,2709401042,5.035562404202,24.944478247159,46.5842,5915344186.12,日涨幅偏离值达到7%的前5只证券,,,,
18,002560,通达股份,2026-04-02,4家机构买入，成功率41.11%,13.06,10.0253,136433580.25,406139766.9,269706186.65,675845953.55,2709401042,5.035562404202,24.944478247159,46.5842,5915344186.12,日换手率达到20%的前5只证券,,,,
19,002730,电光科技,2026-04-02,3家机构买入，成功率31.58%,29.49,1.1664,43110078.95,462578231.17,419468152.22,882046383.39,4347423014,0.991623746094,20.288947740985,15.3315,10204421161.2,连续三个交易日内，涨幅偏离值累计达到20%的证券,,,,
20,002730,电光科技,2026-04-02,2家机构买入，成功率39.07%,29.49,1.1664,-21656143.27,157761779.34,179417922.61,337179701.95,1483965625,-1.459342649531,22.721530490304,15.3315,10204421161.2,日振幅值达到15%的前5只证券,,,,
21,002902,铭普光磁,2026-04-02,主力做T，成功率17.61%,27.64,-3.9611,-186837807.19,120058105.07,306895912.26,426954017.33,1649834564,-11.324638922403,25.878595748101,33.0314,4909755279.44,日换手率达到20%的前5只证券,,,,
22,002905,金逸影视,2026-04-02,3家机构卖出，成功率30.78%,10.2,-9.9735,-13497195.92,14979474.0,28476669.92,43456143.92,201015563,-6.714502956172,21.618298240918,5.5792,3564288000.0,日跌幅偏离值达到7%的前5只证券,,,,
23,002923,润都股份,2026-04-02,1家机构买入，成功率34.40%,17.35,0.6381,-30487501.21,95791884.1,126279385.31,222071269.41,1039146306,-2.933898820019,21.370548894585,22.7093,4477771852.55,日振幅值达到15%的前5只证券,,,,
24,300086,康芝药业,2026-04-02,4家机构买入，成功率2.27%,9.9,16.061,-80297480.37,82356311.77,162653792.14,245010103.91,1154033817,-6.957983309253,21.230756005654,27.8425,4362756967.8,日涨幅达到15%的前5只证券,,,,
25,300164,通源石油,2026-04-02,5家机构买入，成功率10.43%,15.72,6.288,-140096032.06,260939470.57,401035502.63,661974973.2,3074912853,-4.556097644306,21.528251526028,33.5531,9168073430.16,日换手率达到30%的前5只证券,,,,
26,300344,立方退,2026-04-02,主力做T，成功率26.65%,0.4,0.0,-155512.68,5334543.44,5490056.12,10824599.56,31418500,-0.494971688655,34.452948294795,11.9551,255997666.4,退市整理期,,,,
27,300391,长药退,2026-04-02,普通席位买入，成功率30.00%,0.31,3.3333,2473582.5,4825803.0,2352220.5,7178023.5,12040535,20.543792281655,59.61548635505,10.8424,108604194.72,退市整理期,,,,
28,300834,星辉环材,2026-04-02,2家机构买入，成功率29.44%,43.49,20.0055,-59821373.99,273773846.91,333595220.9,607369067.81,1587093496,-3.769240699478,38.269268278194,11.652,8368640618.71,连续三个交易日内，涨幅偏离值累计达到30%的证券,,,,
29,300834,星辉环材,2026-04-02,2家机构买入，成功率39.06%,43.49,20.0055,-67364272.14,102871053.19,170235325.33,273106378.52,939894278,-7.167218028324,29.057138117826,11.652,8368640618.71,日涨幅达到15%的前5只证券,,,,
30,300839,博汇股份,2026-04-02,买一主买，成功率41.93%,16.69,19.9856,131347336.13,170795051.13,39447715.0,210242766.13,373412622,35.174851730106,56.303068976067,7.8181,4834910361.33,日涨幅达到15%的前5只证券,,,,
31,301188,力诺药包,2026-04-02,5家机构买入，成功率39.10%,23.59,15.3545,79831666.51,353644983.98,273813317.47,627458301.45,2161072769,3.694075815269,29.034575348444,22.9176,6311188747.85,连续三个交易日内，涨幅偏离值累计达到30%的证券,,,,
32,301188,力诺药包,2026-04-02,4家机构买入，成功率39.82%,23.59,15.3545,48248011.42,230855458.25,182607446.83,413462905.08,1433998787,3.36457825888,28.832862958342,22.9176,6311188747.85,日涨幅达到15%的前5只证券,,,,
33,600310,广西能源,2026-04-02,卖一主卖，成功率37.46%,5.14,-9.9825,-51555846.5,106210336.36,157766182.86,263976519.22,1585589300,-3.251525883783,16.648480108941,20.5801,7533753111.08,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券,,,,
34,600339,中油工程,2026-04-02,买一主买，成功率45.61%,4.46,10.1235,148319040.16,225817377.2,77498337.04,303315714.24,929351800,15.95940742354,32.637340804634,3.8536,24900837720.66,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券,,,,
35,600488,津药药业,2026-04-02,普通席位买入，成功率53.93%,6.34,10.0694,51471270.98,64706020.98,13234750.0,77940770.98,94334700,54.562394304535,82.621528430154,1.3627,6922561551.2,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券,,,,
36,600594,益佰制药,2026-04-02,普通席位买入，成功率51.05%,4.8,10.0917,-25225394.4,87092755.68,112318150.08,199410905.76,1132885800,-2.226649358656,17.60203065128,20.2474,3801251520.0,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券,,,,
37,600594,益佰制药,2026-04-02,买一主买，成功率60.61%,4.8,10.0917,-10212971.57,65719805.0,75932776.57,141652581.57,735582400,-1.388419784106,19.257201038252,20.2474,3801251520.0,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券,,,,
38,600666,奥瑞德,2026-04-02,上海资金卖出，成功率34.46%,6.17,-1.5949,-279669592.85,252285963.0,531955555.85,784241518.85,4682192700,-5.973047475171,16.74944986459,30.8438,14929875608.95,有价格涨跌幅限制的日换手率达到20%的前五只证券,,,,
39,600726,华电能源,2026-04-02,普通席位卖出，成功率35.72%,5.32,-9.9831,-92428499.5,162343414.25,254771913.75,417115328.0,2315907500,-3.991027253895,18.010880313657,5.5313,39842660626.902,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券,,,,
40,600885,宏发股份,2026-04-02,2家机构卖出，成功率40.20%,25.35,-9.9467,-268103560.02,367916942.01,636020502.03,1003937444.04,1760366700,-15.229983617618,57.030017895703,4.4331,39231515834.55,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券,,,,
41,601083,锦江航运,2026-04-02,1家机构买入，成功率42.10%,13.16,1.7788,52177787.15,146975704.15,94797917.0,241773621.15,713242700,7.315572546344,33.89780521413,28.0239,2554619200.0,有价格涨跌幅限制的日换手率达到20%的前五只证券,,,,
42,603008,喜临门,2026-04-02,1家机构卖出，成功率45.33%,13.68,-10.0,34498784.88,102757320.0,68258535.12,171015855.12,223999100,15.401305130244,76.346670642873,4.446,5038240510.8,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券,,,,
43,603023,威帝股份,2026-04-02,上海资金卖出，成功率43.49%,4.83,-9.8881,-36810727.36,26683017.0,63493744.36,90176761.36,295893000,-12.440553632563,30.476138793415,10.6654,2695707075.81,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券,,,,
44,603248,锡华科技,2026-04-02,上海资金卖出，成功率43.24%,29.41,-2.1949,-19764257.24,89068622.21,108832879.45,197901501.66,667440300,-2.961202258839,29.650816958461,32.3915,2038375278.38,有价格涨跌幅限制的日换手率达到20%的前五只证券,,,,
45,603284,林平发展,2026-04-02,上海资金买入，成功率42.45%,49.88,5.9698,16060738.1,44241766.6,28181028.5,72422795.1,236767600,6.783334417378,30.588135834464,26.3358,921453341.64,有价格涨跌幅限制的日换手率达到20%的前五只证券,,,,
46,603429,*ST集友,2026-04-02,普通席位买入，成功率41.49%,10.87,4.0191,388640.770000003,39559187.0,39170546.23,78729733.23,310843800,0.125027673063,25.327747643672,2.8332,5701157004.55,ST、*ST证券连续三个交易日内收盘价格涨幅偏离值累计达到12%的证券,,,,
47,603477,巨星农牧,2026-04-02,普通席位买入，成功率47.25%,17.03,10.0129,48452313.8,123715052.8,75262739.0,198977791.8,571880600,8.472452781227,34.793590095555,6.7936,8686499099.33,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券,,,,
48,603538,美诺华,2026-04-02,普通席位买入，成功率46.72%,42.32,6.3584,89960896.31,286548206.37,196587310.06,483135516.43,3905407500,2.303495763502,12.370937384383,43.7975,9151004597.76,有价格涨跌幅限制的日换手率达到20%的前五只证券,,,,
49,603538,美诺华,2026-04-02,普通席位买入，成功率46.72%,42.32,6.3584,89960896.31,286548206.37,196587310.06,483135516.43,3905407500,2.303495763502,12.370937384383,43.7975,9151004597.76,有价格涨跌幅限制的日价格振幅达到15%的前五只证券,,,,
50,605162,新中港,2026-04-02,普通席位买入，成功率55.03%,14.05,10.0235,15212977.45,56981554.0,41768576.55,98750130.55,642723600,2.366954854311,15.364323100941,11.5626,5628317557.85,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券,,,,
51,688553,汇宇制药,2026-04-02,2家机构买入，成功率41.47%,21.81,10.7669,30657274.61,188143570.38,157486295.77,345629866.15,1085302900,2.824766672051,31.846396628075,9.134,7492601402.25,有价格涨跌幅限制的连续3个交易日内收盘价格涨幅偏离值累计达到30%的证券,,,,
